Event_ID,Address,Presence_of_Pets,Percentage_of_Frames_with_Human_Presence,False_Alarm,Time_of_Day,Duration_of_Motion_Event,Events_in_Last_Hour,Outdoor_Temperature
365,4066 Ash Dr,1,60.243934414261616,1,23,2,0,68.02710182549029
366,1863 Willow St,0,84.36761577551732,1,17,4,3,64.55366637955238
367,8280 Ash Blvd,0,27.53705005091305,1,8,1,0,69.65088282564597
368,1689 Birch St,0,22.511983298664518,0,20,5,6,68.95777432468526
369,3410 Cedar Ave,0,48.562863031101244,0,17,33,6,70.8304666470249
370,8913 Maple St,0,3.369672184858552,0,17,62,1,53.84553207356631
371,368 Chestnut Ct,0,93.54036703548672,0,9,32,1,40.57039707367139
372,1474 Maple Ct,0,81.5416689732436,0,8,59,2,77.82342308023982
373,4810 Ash Ct,0,5.115595594077593,0,11,36,1,57.105273251208224
374,6937 Pine Blvd,1,83.48397300110098,0,7,1,2,60.6193753007867
375,3048 Chestnut Pl,0,67.88350380646395,0,13,38,1,69.23111115760099
376,7801 Elm Dr,1,93.70806676816132,0,20,28,3,76.92331087512174
377,111 Birch Ct,1,1.2652461681190386,1,6,21,1,56.665133446494686
378,6419 Elm Dr,0,39.68875437381685,0,23,20,1,58.70231155642148
379,1240 Ash Blvd,1,63.25581373753857,0,22,27,3,61.663713802305864
380,4234 Maple Rd,0,7.57955234782176,0,5,23,1,66.08091837814676
381,8576 Maple Pl,1,61.39024830576096,0,18,36,0,74.3272027382795
382,9648 Chestnut Rd,0,7.637008159199931,1,3,91,1,73.44628050747127
383,2357 Willow Ct,0,54.12857690027902,0,14,49,2,58.96275165162173
384,9012 Maple St,0,17.387216006610718,0,16,89,1,49.567038840885246
385,195 Ash Ln,1,90.29879753251218,1,5,4,0,48.26681646403556
386,5494 Cedar Dr,1,63.47514317857262,0,16,7,3,61.424620732102554
387,8328 Pine Ave,0,17.54648169190711,1,2,23,0,75.62917637918605
388,9374 Ash Blvd,0,1.2759936587627863,1,3,27,2,57.115333909949705
389,2859 Chestnut Blvd,0,61.76729053251869,1,1,0,1,52.446725158488505
390,796 Birch Pl,1,0.3768483704421399,1,3,25,1,63.97842349238269
391,5688 Cedar Ln,1,37.38053174607081,0,22,7,0,80.4285898043065
392,9066 Chestnut Pl,0,22.344585195623225,0,18,42,1,55.57360657668582
393,8141 Willow Ln,0,31.65857565747364,0,11,1,2,72.84517910509415
394,5232 Main Ave,1,89.81747820830323,0,20,5,1,70.6247370704822
395,3149 Ash Ct,0,59.660572433127236,1,21,3,1,46.55531139786175
396,6339 Ash Dr,0,74.42665543228775,0,20,23,3,65.12169782876495
397,3481 Oak Ct,1,83.02570595746691,0,11,33,5,47.33740955245432
398,8285 Chestnut Pl,0,43.821717244184946,0,13,33,2,76.20793343237438
399,1023 Pine Ct,0,1.456540705405962,0,14,16,1,78.34899495376145
400,333 Ash Ct,0,36.580518535179905,0,10,28,2,84.21202020414923
401,4421 Willow Ave,0,37.53819123206436,1,7,5,2,61.10370164045705
402,2913 Main Blvd,0,32.07781292743464,0,5,5,6,71.51607984590345
403,8123 Chestnut St,1,43.163339203919804,0,17,24,2,74.58063120492017
404,5803 Main Blvd,0,23.519722210018614,1,9,6,1,94.7177335480804
405,9547 Ash St,0,72.1221223278787,0,11,75,1,67.03040847082382
406,4180 Willow Ln,1,99.49068358945011,0,15,77,4,62.186688989220166
407,2918 Pine Ave,0,21.028569584656452,1,19,0,1,67.6446016615151
408,4946 Birch Ct,1,39.08403572734957,1,1,57,3,56.83849381475981
409,3319 Cedar Blvd,1,49.66164090008576,0,16,1,3,61.22868575481028
410,3983 Ash Blvd,0,4.508414895627988,0,10,2,2,63.99917638700945
411,6447 Ash Ave,1,2.2997330228367585,1,13,31,0,67.58126155108103
412,3274 Willow St,1,36.320452757322016,1,8,0,1,73.05970085787675
413,287 Ash Ave,0,11.99913651627169,0,12,46,0,66.87683685024832
414,5716 Ash Blvd,0,27.833545340024823,0,8,26,2,72.08630650936458
415,8331 Chestnut Ave,1,67.50175780891087,0,8,23,1,69.54033121169668
416,5935 Ash Dr,1,13.950560787753918,0,1,28,1,80.62759928805617
417,4579 Ash Ln,1,96.45572969523958,0,5,35,1,71.2529851716983
418,2737 Elm Rd,1,80.42183416171078,0,12,39,0,53.770772069072166
419,1326 Pine St,0,41.13100265922063,1,23,18,0,66.19854148253444
420,5410 Main Rd,0,19.118558540606955,0,14,36,4,72.35918370722246
421,5412 Elm Rd,0,50.92691438470977,0,21,29,1,60.33328984969427
422,6442 Oak Blvd,0,90.33800964950078,0,1,34,3,53.065875526990055
423,3038 Cedar Pl,0,83.58989377866975,1,2,22,2,69.09252361970033
424,7032 Chestnut Ct,0,24.451227509602568,0,23,47,1,77.73415553097378
425,6013 Ash Ln,0,84.43587373928331,0,17,0,1,63.72610133759156
426,7100 Oak St,0,37.311878799904186,0,20,5,3,66.34851722383593
427,599 Pine Rd,1,22.30284574707513,0,16,17,1,59.9058010583456
428,6683 Ash Dr,1,83.63972902478136,0,9,58,3,51.91881573574675
429,4299 Main Pl,1,32.408567391913955,0,12,27,4,58.35304927781461
430,5402 Main Pl,0,64.09343566276303,0,2,106,0,46.39723898559899
431,3191 Elm Ct,0,25.148516863231695,0,21,1,3,52.84431039457793
432,9111 Main Rd,0,12.82008691105193,0,9,11,2,57.73026170996501
433,760 Oak Pl,1,19.169601165627924,1,18,5,1,61.44669544945727
434,8583 Willow Pl,0,55.891013143987635,0,1,24,4,73.4922636942162
435,3627 Main Dr,0,55.8502977940642,0,22,51,0,55.271633299152356
436,9135 Oak St,0,82.07692731343107,0,11,11,1,50.911108205717746
437,5133 Birch Blvd,0,15.517115353460454,0,16,15,1,73.61822609675674
438,6920 Willow Rd,0,49.232875300762835,0,3,19,5,77.5022081343519
439,3045 Cedar Rd,0,63.030874221946455,0,17,44,1,49.41876736426142
440,8864 Cedar Ave,1,66.32578530943078,0,4,17,3,69.32321866084028
441,379 Main Ln,0,77.7823552367964,0,9,6,3,58.48084223891219
442,792 Birch Pl,0,14.30347551440886,1,10,8,0,58.94918318109124
443,7325 Oak St,1,73.4479104042934,0,6,4,5,61.411741934722436
444,5936 Cedar Rd,0,37.32978368171466,1,9,8,3,66.93178363576313
445,8035 Pine Rd,0,16.786736717098393,1,22,0,1,60.40863452266148
446,3791 Birch Ct,0,42.16804340719554,0,16,67,3,65.35473359872175
447,7679 Pine St,0,38.40266059821344,1,4,68,2,56.21910659261993
448,4714 Chestnut Ct,0,82.89024422502548,0,19,24,3,49.65722009225226
449,9891 Birch Ave,0,62.94296093464485,1,1,37,2,57.37754951389124
450,4623 Pine Rd,0,51.678447257526315,0,7,8,0,77.83735153225545
451,9112 Cedar Rd,1,21.297109992971475,0,17,1,0,65.70062684616263
452,2969 Cedar Ln,0,12.696495265896724,0,7,5,2,46.9018977203465
453,8850 Elm Pl,1,8.179384933736467,1,2,43,2,62.626743871204816
454,1437 Birch Pl,1,80.59203439986436,0,14,22,1,68.10550329568615
455,6049 Birch Ct,0,52.69106448624128,0,9,14,4,61.9005691664375
456,6201 Ash Ave,1,54.661732404556695,0,13,29,2,55.450418997380474
457,8860 Maple Ct,0,73.13458720566352,0,20,73,1,70.68286175385727
458,6911 Main St,0,52.23262579532943,1,19,7,2,71.05424981924962
459,1482 Chestnut Ave,1,56.187983706353975,0,8,12,1,57.910046232131734
460,3900 Willow Ln,0,46.36627042407755,1,22,0,3,68.28358223029788
461,9066 Main Pl,1,20.150950561027948,1,2,20,5,61.141369358970124
462,9471 Cedar Pl,1,83.44424832336027,0,12,1,6,47.279220122124435
463,2761 Chestnut Dr,1,78.83824512879067,0,6,37,1,56.80062534923781
464,5572 Maple Ln,1,2.8470565587448315,1,5,25,2,68.14142368469236
465,5498 Pine Blvd,1,29.469075062194182,0,22,103,2,57.46812605291496
466,916 Elm Ct,0,19.375533686657853,0,16,25,0,73.15415385946434
467,4296 Ash Rd,0,19.447044676100024,1,0,31,1,60.874726182210054
468,7270 Chestnut Ave,0,61.290254203125905,0,17,6,1,61.298498949708204
469,1535 Main Ave,1,52.0393827573712,1,22,9,4,68.77684415008498
470,9649 Pine Ave,0,73.6869368324841,0,6,57,2,71.85808363515346
471,618 Elm Rd,0,69.81325507034796,0,9,22,2,67.45618249652634
472,2398 Oak Dr,0,39.92522866354024,1,8,5,2,53.69739632578842
473,9511 Main Pl,0,49.75973384384277,1,14,9,1,63.83853099700383
474,2560 Pine Ln,0,67.02407809560566,1,9,0,2,71.6534690704572
475,1379 Birch Ct,1,79.62691273458476,0,13,42,2,62.1341948976155
476,3971 Chestnut St,0,13.467805142015354,0,16,14,0,61.09001908917507
477,9803 Birch Blvd,0,78.90433039086874,0,22,20,1,60.743646688183766
478,7935 Main Ave,0,68.54187003950092,1,1,35,1,73.37495699951499
479,4318 Oak Dr,0,6.81027877752719,1,6,8,1,66.06360736985867
480,9875 Oak Rd,1,31.792908636598906,0,12,26,3,60.89809235411056
481,9508 Pine Blvd,0,4.014356138746955,0,16,1,2,57.81767026029836
482,4259 Main Blvd,1,47.88953027090197,1,14,1,1,55.799263301028
483,4246 Cedar Rd,1,5.998425091797765,1,23,21,1,67.6796469281286
484,6890 Cedar Pl,0,37.86987884559294,0,9,58,4,62.754030844052984
485,2356 Ash Rd,0,22.440277606295766,1,22,77,0,79.98364211111304
486,9189 Birch St,0,42.51658236826725,0,13,51,2,72.64826962787515
487,118 Ash Ave,0,45.600112612985214,0,18,12,4,69.9341156488058
488,3301 Chestnut Ave,1,30.609790757261212,0,0,29,1,51.17936641410794
489,9523 Main Ct,0,38.75735193335213,0,17,12,1,61.130748388732435
490,4578 Oak Dr,0,46.85667750170249,1,11,7,3,67.9021052411513
491,8374 Chestnut Rd,0,50.44332775684829,1,0,31,0,45.81147967906273
492,6997 Birch Ln,0,43.3604932642634,1,0,0,3,61.397240107867205
493,7857 Oak Rd,0,4.6593389312237115,1,0,13,1,61.77003853801212
494,6830 Chestnut St,0,48.015481508504585,0,16,4,0,62.68774541873077
495,8496 Main St,1,17.741958413842084,0,17,55,4,79.84116841061099
496,776 Maple Dr,0,62.50541662264146,0,6,14,4,60.515507680070876
497,8063 Maple Ave,1,27.718659277377146,0,22,43,1,60.09413251466048
498,5761 Pine St,0,57.269941154652315,1,0,62,1,58.29117528205451
499,5989 Chestnut Rd,0,77.83137607197395,1,10,0,1,74.49317587483073
500,1719 Ash Dr,1,74.0197161880046,0,22,24,0,56.63822591638701
501,9367 Oak Pl,0,57.70821460416996,0,8,20,0,66.37423326484291
502,6535 Willow Dr,0,96.74691678518309,0,10,24,2,73.1846264622077
503,2772 Chestnut Ln,0,91.30889298531373,0,13,74,5,57.617803269240184
504,7724 Pine St,0,88.36292442996032,0,9,2,3,50.00400315997676
505,6918 Main Blvd,0,70.94110349231542,0,6,43,1,55.80814175724477
506,2703 Ash Ln,0,93.93454598885877,1,3,25,5,71.92493381580425
507,9762 Elm Dr,1,93.08695589876803,1,11,6,2,53.51864278168085
508,7249 Pine Ave,0,70.64484622160931,1,0,78,1,51.322755006917845
509,312 Ash Rd,0,90.74675841087267,0,13,44,2,70.74458531769201
510,396 Willow Pl,0,21.710622236361154,0,7,20,3,65.61488667925708
511,931 Ash Ln,0,9.003631755092522,0,18,23,2,63.65693621606122
512,802 Maple Ct,1,66.7759381702674,0,10,22,1,69.19892174439764
513,1512 Maple St,0,64.93981315251841,0,1,1,0,70.90721178221875
514,849 Main Ln,0,50.09060208022944,0,12,78,3,73.18109794472711
515,2512 Birch Pl,1,54.76282366349577,0,0,26,1,69.80048499546886
516,2717 Oak Blvd,1,4.535460081964493,0,0,55,7,67.89312385315235
517,513 Elm Ct,0,75.9240264702265,0,21,2,1,72.841893188005
518,249 Pine Ln,0,27.022036333019795,0,6,46,2,74.56326532421554
519,3436 Maple Ave,0,78.38970708390065,1,2,35,4,49.70730682029366
520,4474 Oak Ln,1,23.450544484165004,0,15,1,0,56.718374016374014
521,8848 Birch Ct,1,58.15665002933117,1,23,0,3,74.64323037142307
522,5099 Main Rd,1,81.19690253913984,0,9,25,3,75.72108379804862
523,7354 Willow St,1,37.23943736866857,0,4,23,1,76.37716908577829
524,3936 Ash Dr,1,25.78845300506567,0,10,58,0,57.8973553834481
525,1181 Birch Dr,1,5.850106971963099,1,3,24,1,76.74230726611792
526,2505 Willow Rd,0,90.27258306924772,0,14,8,3,65.53104021609542
527,4511 Chestnut Ln,0,15.306431089190763,0,4,29,2,48.45834640820784
528,7440 Pine Pl,1,2.5145623345618207,1,18,28,3,76.62131885098727
529,839 Elm Rd,0,33.668290090766604,0,23,56,3,69.86732793510791
530,846 Elm Blvd,0,79.58052307919954,0,11,52,3,64.60215282304998
531,5832 Birch Ln,1,88.83200841431172,0,0,24,3,65.51404404607038
532,1979 Oak Dr,0,37.15326223879989,0,9,46,3,53.393418917553035
533,9836 Main Ct,0,13.869726205291933,0,1,77,1,69.85866220955273
534,7182 Oak Pl,0,33.74569379717719,0,2,61,2,53.37639382288815
535,2418 Ash Ave,1,85.48824894179128,0,3,5,2,58.76599576755495
536,8382 Oak Rd,1,95.87503873833026,0,5,18,3,57.951959819327186
537,5341 Birch Ln,0,54.03805892763949,0,2,14,5,82.60552839700057
538,2693 Oak Pl,1,4.417903602057683,1,17,29,3,63.920404307606496
539,1158 Cedar Dr,0,27.89965980096538,0,15,28,2,75.74327885254083
540,1413 Main Rd,0,37.64494168927808,0,20,60,0,73.37163057215822
541,9950 Oak Ln,1,54.2956102998954,0,12,7,4,53.93097653208576
542,7389 Willow Dr,0,91.84440737525097,0,4,80,0,45.184803234682164
543,9760 Main St,1,87.39041678747274,0,10,10,2,62.942183797064246
544,1477 Ash Ct,0,40.93370754681666,1,6,1,2,71.0142010353763
545,1467 Oak Pl,0,4.6540575578211225,1,0,3,0,63.817893205938816
546,8015 Birch St,1,44.1978343375703,1,1,1,2,79.7053777212756
547,7882 Oak Pl,1,85.45886143697902,0,15,1,1,52.36902897168788
548,8926 Willow Ct,1,0.8457514171921976,1,7,7,2,90.06544380069712
549,7631 Birch Ln,1,37.93488923178432,0,19,36,1,57.56955183271585
550,8220 Willow Ln,0,59.764226899251035,0,20,53,2,70.21616291484807
551,6817 Ash Blvd,0,38.77020480500322,0,22,52,2,85.75908317699228
552,7047 Pine Rd,0,62.278015621248294,0,15,35,3,70.36866691464351
553,6786 Cedar Ave,0,98.15144084636688,0,20,10,4,65.2913167649104
554,2076 Maple Rd,0,84.9649032173348,0,17,24,0,55.19036297267324
555,2828 Maple Dr,1,24.363339258250804,0,9,39,1,82.22790351959624
556,1519 Elm Blvd,1,63.53674424632241,0,22,37,1,65.28056919293648
557,867 Willow Pl,0,55.62846939923016,0,20,33,2,60.472076648007416
558,7464 Birch St,0,0.5334597291470788,0,13,12,3,64.30187896388
559,2725 Chestnut Dr,1,77.02537939517859,0,0,7,6,70.93496257891667
560,8231 Elm Ct,0,69.93430126538941,0,9,49,2,55.770577120954016
561,6975 Oak Rd,1,88.09940582977696,0,21,4,1,59.24420763541022
562,3092 Chestnut Ct,1,95.911808494997,0,20,33,2,64.74349119945423
563,2447 Chestnut Ave,0,21.394411047896224,0,3,1,2,58.00506311102788
564,9444 Chestnut Pl,0,91.68410697355652,1,19,4,1,55.07610267780858
565,846 Ash Ct,0,18.539184554587784,0,19,20,1,68.1655206654685
566,864 Birch Ln,0,64.41163594088923,0,14,51,3,72.85518245581684
567,2507 Pine Rd,1,89.17857813625633,0,20,14,1,38.23107022098167
568,2844 Birch St,0,95.95905996318388,0,18,61,1,57.592785038421454
569,4444 Oak Rd,1,11.678397855048628,1,8,75,0,56.29047433036163
570,730 Ash St,0,67.31629935789039,0,10,8,2,61.189165785114284
571,4058 Willow Ln,1,83.25567362842634,0,14,43,1,76.25316223687452
572,1152 Willow Pl,1,1.5124118651489438,1,18,1,2,66.43652152990232
573,1200 Pine Ln,0,70.09240328429419,0,9,0,4,46.69475172210481
574,8772 Oak Blvd,1,24.915223547890207,0,10,14,5,67.33771153390751
575,482 Cedar Ct,1,20.080964241843034,0,3,14,2,70.61365155899125
576,7530 Chestnut Rd,1,93.24150140297886,0,0,9,1,57.541201748751554
577,8705 Elm Dr,0,0.27289917183919155,0,21,31,1,55.75882872511709
578,1940 Oak Ct,1,85.93517073632006,1,3,7,2,60.584632280697356
579,9912 Pine Rd,0,91.72328099204263,0,15,45,5,74.8508239491361
580,8030 Chestnut Dr,0,67.77652913778743,0,21,8,1,70.38491211057818
581,292 Elm Pl,0,85.89152850082387,0,16,26,3,68.32819380845922
582,6564 Chestnut Ct,1,62.4873063690659,0,6,20,2,99.71870461721657
583,8356 Elm St,0,3.965257405806244,1,22,31,0,65.70581040059889
584,2239 Birch Blvd,1,80.30383012777132,1,4,59,0,75.29281125115898
585,2962 Maple Ln,0,13.398671275875106,1,12,6,1,56.73557507376023
586,9377 Main Ct,1,87.21530009424731,0,16,0,3,57.28761642569998
587,2009 Main Blvd,1,23.941504665714575,0,20,16,1,77.08308994688224
588,8380 Cedar Rd,0,9.206298985575568,0,14,38,0,79.82298096597583
589,847 Birch Blvd,1,40.759274140761356,1,1,8,1,49.14172030721183
590,6595 Pine Ave,1,52.0916040604378,0,16,55,6,71.23112529061106
591,128 Cedar Pl,0,52.02376162748209,0,0,68,1,63.87993737918213
592,2988 Main St,1,97.89406718409145,0,3,17,1,67.81408938776093
593,6480 Main Dr,1,10.1520080515908,1,11,34,0,62.544277495585675
594,9107 Maple Blvd,1,5.120328726984569,0,3,82,3,62.277908920163014
595,2206 Cedar Pl,0,84.19242248512646,1,6,2,3,56.72813417619428
596,8963 Birch Blvd,0,99.20793578492213,0,9,88,0,59.407226579172864
597,3281 Main St,0,98.26204260845344,0,19,97,4,65.18530122015235
598,269 Willow St,0,43.20289556867192,0,20,17,0,57.80004332946862
599,5396 Willow Dr,0,93.8940458468689,0,18,70,3,63.21500235903995
600,6176 Ash St,1,44.49066155909033,0,16,73,2,79.80682493346269
601,3511 Oak Ln,0,79.80140622271462,0,21,2,2,63.06430239064344
602,1482 Birch Ave,1,32.04365668256193,0,5,66,2,57.37335829796402
603,6900 Chestnut Ct,0,20.317845436267913,0,9,28,2,65.32880943902477
604,4607 Ash Ln,0,90.87819202610333,0,9,16,5,74.91834145860771
605,9062 Willow Dr,1,11.068702102111116,0,7,19,2,64.81269129611384
606,6539 Oak Blvd,1,80.05995650907204,0,18,74,2,55.976352414480175
607,3402 Elm Pl,1,71.75061013419175,0,3,26,2,76.65517256872252
608,8035 Cedar Blvd,1,19.97619849640946,1,16,11,1,41.0510870838617
609,9251 Birch Ct,1,31.860257932633495,1,9,5,4,52.738684819535635
610,3456 Main Rd,0,71.24256116350493,1,7,4,3,60.042388923539306
611,4128 Ash Dr,1,74.72001041602404,1,0,64,1,77.25498707165686
612,3420 Pine Rd,0,49.15028036838295,1,5,9,0,74.98240258981005
613,7137 Elm St,1,77.76902178302798,0,9,43,4,79.05168495689742
614,8615 Birch Ln,1,44.853145282106766,0,1,22,1,64.8187147966555
615,2898 Oak Dr,1,21.346883731192545,1,3,0,1,66.87643921451678
616,2841 Main Dr,0,8.516275512479831,0,6,21,1,81.30923146313367
617,1786 Pine Blvd,0,36.75279887857039,0,13,109,1,51.654876326441396
618,9642 Main Ct,1,88.2305971552266,0,11,14,1,81.01250642551173
619,3141 Pine Rd,1,32.888718555613714,0,20,49,5,70.25314122229072
620,3249 Chestnut Rd,0,39.09030182372977,0,8,32,1,67.61814114208762
621,1353 Elm Blvd,1,15.128841611413712,0,13,22,1,56.63642492975324
622,2089 Oak Pl,1,12.136523618090433,0,4,17,4,67.82388532659365
623,1653 Cedar Pl,0,46.073493489013785,0,13,0,1,50.79224482901395
624,5677 Cedar Pl,1,31.825073176827225,0,20,50,3,65.45686994039335
625,7535 Ash Dr,1,49.32831356310344,0,10,31,2,75.4298715920937
626,4959 Main Blvd,0,6.202119079751977,0,0,15,0,58.05902531790968
627,2925 Main Dr,1,32.4131610554542,1,1,35,2,64.33444090060357
628,4393 Pine Dr,0,1.3396508901635684,1,7,5,1,57.20022249502534
629,6104 Pine Rd,0,42.143337726242095,0,20,23,1,50.50645384843955
630,7290 Maple Blvd,1,31.695814627227172,1,11,0,1,66.24390362095016
631,7949 Maple Ln,0,86.00794646006226,0,5,24,5,75.03258366179543
632,7133 Elm Pl,1,20.652265624368248,0,17,31,2,56.10191577806799
633,2706 Main Rd,0,31.94400661953368,0,5,77,3,72.38338367414258
634,7516 Elm Ct,0,81.41329813435773,1,13,6,3,67.73025367066796
635,7496 Ash St,1,33.25926936049456,0,11,10,2,58.18571926585331
636,9530 Cedar Blvd,0,19.836356745696627,0,18,12,1,74.62690267743858
637,1529 Oak Blvd,0,37.65646557764144,0,17,29,0,83.91503462158248
638,1147 Birch Ln,0,56.30363654400475,0,18,21,3,65.61618337030193
639,2171 Birch Rd,0,38.64191277847658,1,0,76,4,63.02823886807603
640,9563 Oak Ln,1,68.54354357926337,0,6,10,2,62.5539978833406
641,1857 Elm Ave,0,20.727642537313507,0,17,29,1,52.868755905571064
642,6046 Maple Pl,1,21.995256685586483,0,5,11,1,52.77604877176876
643,1782 Birch Dr,0,5.002260043399842,0,15,53,1,76.25747012429838
644,2583 Pine Ln,1,15.151962089922256,1,22,16,2,58.36142723610018
645,6690 Cedar Blvd,1,76.34741509815424,0,17,35,1,56.019259393517565
646,9891 Chestnut Ct,1,39.9012780465262,0,10,68,3,60.105012831192546
647,8546 Birch Dr,0,95.28542554267877,0,15,41,0,62.35527820796881
648,1559 Chestnut St,0,48.748304883123836,0,14,51,0,73.53223176471685
649,3990 Cedar St,0,6.267265925314303,1,3,17,2,85.28883686469521
650,2731 Oak St,0,66.0784627165908,0,15,12,1,74.8542169195756
651,6997 Chestnut Rd,0,86.65278411383763,0,18,45,2,68.49978355297023
652,7055 Elm Ct,1,45.20555906134681,1,0,27,3,69.1909176486738
653,4147 Willow Ct,1,36.00715159950353,1,16,0,3,68.09808607875138
654,2832 Pine Ave,1,23.802951183356335,0,17,11,3,62.55745577623318
655,5680 Ash Ln,1,1.3966737090490455,1,6,78,1,49.955433003345
656,6967 Oak Pl,0,78.0218249394945,0,8,164,1,81.16288190997571
657,2583 Pine Ct,0,69.970903090498,0,13,33,3,46.74763365004052
658,2273 Oak Ave,1,44.753022525977094,0,20,0,2,53.7354789014786
659,2547 Willow Ave,1,41.30944325238743,1,12,0,0,67.08689706624236
660,1844 Cedar Pl,0,31.768231135076253,0,14,38,1,71.05011277278744
661,8991 Birch Ave,0,59.880316165157375,0,13,41,1,84.94559097943747
662,7462 Birch Ct,0,47.11164110692144,0,11,47,3,48.356367212249836
663,9323 Oak Ct,0,78.05643947641526,1,22,16,1,79.86783866957414
664,9863 Chestnut Ct,1,96.32691886895267,0,10,18,1,64.77968936131604
665,6582 Maple Pl,1,92.64475283629106,0,8,28,3,63.91430124043456
666,5914 Oak Pl,0,75.47954599065837,0,22,17,4,54.528134243963024
667,3983 Chestnut Dr,1,93.66879817586117,1,18,6,3,70.34888144585925
668,8745 Pine St,1,37.68589233023006,0,12,57,2,64.49834738985336
669,9959 Willow St,0,33.35033296770092,1,7,7,3,66.96572188002972
670,9290 Pine Ct,0,38.94956962210704,0,12,10,2,77.58633349746009
671,9461 Ash Ave,0,28.371606151754246,0,18,18,2,56.820141767682486
672,9730 Maple Ave,0,15.737469934968962,0,18,16,2,59.321069723772254
673,1310 Chestnut Rd,0,8.802732469676222,0,2,12,1,65.52114863126863
674,5448 Cedar Ave,1,62.0735548924359,1,12,2,2,62.02212923568672
675,4486 Maple Blvd,0,14.618197115019383,0,17,10,2,70.59437520700745
676,5385 Pine Ln,0,55.58420838390001,0,3,67,1,72.78124038236339
677,7015 Main Ct,1,35.05571710968233,1,1,18,1,68.51330331357872
678,8153 Chestnut Dr,0,9.969257057755366,0,4,33,4,50.03774905174046
679,874 Maple Rd,0,97.51046648737312,1,3,4,3,78.37404703573993
680,6208 Ash Rd,0,77.72690703188118,0,5,49,1,38.170227482935275
681,2572 Elm Ln,1,3.746131439969891,1,11,69,1,68.32017789013175
682,8128 Cedar Dr,0,84.69123625555994,0,20,24,2,79.47943783555543
683,9970 Ash Blvd,1,8.879721342004599,1,4,10,2,79.46163262746603
684,3570 Elm Rd,0,60.82898346130209,0,23,27,4,64.94062245571618
685,526 Birch Ct,1,78.16066871999448,0,10,85,2,68.88344481670221
686,598 Maple Blvd,1,37.182584855481494,0,11,44,1,70.13929258717761
687,453 Willow Ave,1,91.45364515735841,0,15,82,1,65.31143731373008
688,1768 Elm Rd,1,47.7683274100252,1,12,1,4,52.226779303922974
689,666 Main Blvd,1,85.5161822681527,1,15,0,1,63.71660857452484
690,9354 Main Pl,0,46.02491670805596,0,14,33,2,64.98586134476139
691,9275 Elm Ln,0,66.61750138459014,1,8,9,3,72.47153465835692
692,4806 Ash Blvd,0,51.10918105083064,0,14,37,5,58.135887718206995
693,3338 Elm Dr,1,42.1392029537294,0,19,51,0,71.44359840607892
694,4326 Pine Blvd,0,84.15258675645373,1,4,21,0,68.03643549010116
695,3700 Main Rd,1,63.070559627391965,1,1,7,2,61.991225035102666
696,5426 Oak St,1,8.949819348675526,0,4,13,5,68.47808372448345
697,4393 Birch Ln,0,62.95521208937743,1,22,25,1,55.31942775480223
698,4286 Pine Ct,0,75.41265827350735,1,3,2,3,58.420039032487225
699,1840 Elm Blvd,1,53.839503495104324,0,3,10,3,53.375589976171625
700,4500 Elm Ln,1,17.207549459756443,0,11,28,2,65.17182547824906
701,2145 Ash St,0,92.19113741770637,1,11,8,1,73.12873258583483
702,273 Elm Rd,1,97.09717045446247,0,15,34,3,70.32951132988211
703,5793 Oak Blvd,0,54.03776339050661,0,22,21,0,44.01975965503833
704,8462 Willow Ln,0,24.21812714963869,1,3,74,1,60.06906388866838
705,5884 Pine Ct,0,4.141277551546652,0,6,18,0,60.08122498016239
706,6710 Oak Pl,0,49.12311829942927,0,7,34,3,72.67742578078847
707,5569 Main Pl,1,63.72846581894894,1,0,14,1,56.52631330144196
708,8532 Oak Blvd,1,21.778925955003313,0,8,29,1,79.53725106088653
709,9859 Chestnut Pl,1,97.1902813805324,0,8,23,3,56.86638666425701
710,2248 Oak Ct,1,88.37473875876493,0,20,62,1,71.51976758780249
711,600 Birch Ln,0,71.78027807800274,1,2,23,2,65.45119191500524
712,9837 Elm Ave,1,64.51483736456784,0,7,18,1,64.93688195234323
713,3701 Main Pl,0,8.565698145041978,0,15,8,0,68.23339768382591
714,3209 Cedar Rd,0,6.376590625076006,1,0,19,2,67.25780598770508
715,3753 Oak Rd,1,39.40432824855763,0,6,51,1,81.56587197314366
716,2842 Cedar Ave,0,81.23575543208548,0,3,66,3,74.03243095883528
717,842 Birch St,0,43.130902404314675,0,13,10,2,69.95431890418334
718,3429 Oak Ct,0,48.92319031157447,0,16,34,2,72.09203331537181
719,3132 Ash Blvd,0,99.48137159284484,1,4,35,3,61.482602828303534
720,2242 Pine Dr,0,60.433898865314276,0,22,84,0,60.164093793560625
721,736 Elm Pl,0,22.348525976271063,0,21,30,3,69.65967390736714
722,7366 Cedar St,0,94.78625041564852,0,17,57,1,72.91216157867747
723,7641 Maple St,1,50.67849340129689,0,13,12,0,75.93876555290196
724,9498 Elm Blvd,1,75.64972791298847,1,4,1,1,70.97478013139559
725,6486 Elm Ln,1,4.7903046613090865,1,11,27,3,72.2509617188601
726,8631 Oak St,0,30.2140442870764,0,12,4,0,74.7332283869212
727,1906 Birch St,0,97.84685224794636,0,13,2,3,74.36155161565706
728,9056 Maple Ct,0,27.586937183990567,0,19,19,2,73.77397206294341
729,5095 Oak Ave,0,8.14816352679082,0,15,20,5,75.90382205603115
730,8404 Maple Dr,0,16.798488727411033,0,14,11,0,59.11373106375834
